employee_id,department,login_hour,data_downloaded_mb,restricted_access_attempts,is_insider_threat
UBI-9338,IT,10,23.16217811891082,0,0
UBI-4124,Treasury,9,14.849980620690847,0,0
UBI-3243,Treasury,9,1.0,0,0
UBI-1606,Audit,10,40.975858855693225,0,0
UBI-7709,Retail,7,2.006914704271072,0,0
UBI-4725,Treasury,8,46.73107473443173,0,0
UBI-3489,HR,7,5.283749961376193,0,0
UBI-2757,Audit,11,8.295127677087594,0,0
UBI-1920,Audit,8,1.9932747315510737,0,0
UBI-3976,Audit,10,14.16809721663051,0,0
UBI-1089,HR,7,9.244573217865728,0,0
UBI-6415,HR,7,1.0,0,0
UBI-5911,IT,9,4.704021216709054,0,0
UBI-9920,Treasury,11,9.246047533576432,0,0
UBI-8327,HR,8,5.31454660427068,0,0
UBI-7339,Retail,3,976.6229103316966,4,1
UBI-4530,HR,10,4.044422251066213,0,0
UBI-8967,HR,10,10.588944535815553,0,0
UBI-2341,IT,7,13.872565256707393,0,0
UBI-3772,HR,9,1.6566489101438524,0,0
UBI-7644,IT,11,23.05723571516229,0,0
UBI-2679,Audit,9,1.3126611664908205,0,0
UBI-8421,Treasury,9,17.253376003305426,0,0
UBI-6984,Treasury,9,15.745279072204577,0,0
UBI-1968,Retail,10,43.116835716954895,0,0
UBI-5548,IT,9,36.15533682314621,0,0
UBI-9427,HR,8,10.999698077581956,0,0
UBI-1860,IT,10,14.9563875150321,0,0
UBI-8721,HR,11,6.833212532552505,0,0
UBI-7777,Treasury,7,1.322158576220411,0,0
UBI-4098,Retail,4,731.4945923425212,1,1
UBI-9577,Audit,7,9.031866456607943,0,0
UBI-8114,Retail,11,8.849082309129198,0,0
UBI-5033,Treasury,9,50.0,0,0
UBI-6947,Treasury,11,17.16011378273696,0,0
UBI-7342,Audit,8,24.815977919338557,0,0
UBI-4633,HR,9,1.0,0,0
UBI-3958,Treasury,9,25.76111212719434,0,0
UBI-6295,Retail,11,1.0,0,0
UBI-8446,Retail,8,32.82183770619195,0,0
UBI-9867,HR,11,40.89479643239477,0,0
UBI-9595,Audit,7,16.01555782481692,0,0
UBI-8970,Audit,7,2.9321582688956074,0,0
UBI-7441,IT,11,22.95828466837446,0,0
UBI-8274,HR,7,2.9884155184467085,0,0
UBI-5259,IT,9,18.90565979527635,0,0
UBI-5909,Audit,7,26.865268080390855,0,0
UBI-7012,Retail,8,50.0,0,0
UBI-3255,Treasury,9,1.1419750308502024,1,0
UBI-5637,Audit,9,7.266334419634071,0,0
UBI-4267,HR,7,5.152622421898947,1,0
UBI-1824,Retail,7,9.972207827767589,0,0
UBI-6472,Treasury,11,12.314492537038452,0,0
UBI-7894,Treasury,9,3.970582493319284,0,0
UBI-9716,Audit,11,28.0272193905789,0,0
UBI-4374,HR,7,34.46586863150831,0,0
UBI-9465,HR,10,9.341768414884555,0,0
UBI-4911,HR,7,50.0,0,0
UBI-3393,Audit,11,4.067016983540285,0,0
UBI-1988,Retail,7,6.899680880068471,0,0
UBI-2218,Treasury,9,14.868170190208897,0,0
UBI-1688,Treasury,10,14.366094207186155,0,0
UBI-3048,Retail,7,1.0,0,0
UBI-5544,IT,7,5.956812858691613,0,0
UBI-5311,Audit,8,7.22476362367111,0,0
UBI-6179,Treasury,11,20.207131686858325,0,0
UBI-2050,IT,10,1.0,1,0
UBI-9202,IT,11,2.478254613964093,0,0
UBI-7007,HR,23,956.3642421930913,5,1
UBI-4564,Retail,7,5.030271278189039,0,0
UBI-2266,Audit,11,5.937770447762852,0,0
UBI-1038,Audit,7,6.433184348063053,0,0
UBI-2394,Retail,7,5.483484967520497,0,0
UBI-8232,Audit,8,11.24563423709542,0,0
UBI-3353,HR,14,5.190583197811635,0,0
UBI-2454,Audit,3,549.1350881904009,6,1
UBI-2032,Treasury,23,1063.2535102999936,10,1
UBI-6208,IT,7,5.935092844735972,0,0
UBI-8629,HR,8,17.968561876744623,0,0
UBI-5289,Retail,7,32.56310785845641,0,0
UBI-7544,Retail,7,1.0,0,0
UBI-4310,Audit,9,39.84433595482441,1,0
UBI-9597,Treasury,10,50.0,0,0
UBI-4486,Retail,7,32.10816543881153,0,0
UBI-7269,Retail,7,1.0,0,0
UBI-4775,Audit,11,1.4746629001873086,0,0
UBI-9378,Retail,9,9.63972218419858,0,0
UBI-3736,IT,13,1.6854162981106706,0,0
UBI-7284,HR,8,6.457206454878601,0,0
UBI-2500,Audit,10,11.499107434019885,0,0
UBI-3923,Retail,10,21.191988006437946,1,0
UBI-3768,Treasury,9,4.5374366644450355,0,0
UBI-8576,HR,7,38.49318009476473,0,0
UBI-8693,Audit,9,10.66001509954173,0,0
UBI-5760,Treasury,8,50.0,0,0
UBI-9905,HR,7,1.0,0,0
UBI-8693,IT,7,5.532714093171463,0,0
UBI-1583,Treasury,10,26.529043305742054,0,0
UBI-2167,IT,10,4.669932602020671,1,0
UBI-9632,Retail,11,4.334988218862964,0,0
UBI-8215,IT,10,9.496586655689999,0,0
UBI-3143,HR,7,3.8569870376216384,0,0
UBI-8114,HR,8,7.40254854451138,0,0
UBI-8214,IT,11,1.0,0,0
UBI-7949,IT,11,11.700096010295292,0,0
UBI-4687,Retail,9,50.0,0,0
UBI-9467,IT,7,1.0,0,0
UBI-9636,Treasury,10,50.0,0,0
UBI-1207,Retail,11,5.625663381179451,0,0
UBI-8863,Treasury,10,31.085096449758634,0,0
UBI-3734,Retail,7,9.396512251820578,0,0
UBI-5177,Audit,9,19.60755983269206,0,0
UBI-3385,HR,11,10.398225209996955,1,0
UBI-7484,Audit,7,40.86731721157973,0,0
UBI-6560,IT,7,5.587862594994893,1,0
UBI-6567,Retail,7,1.0209423477347246,0,0
UBI-3849,Retail,7,16.59660352170431,1,0
UBI-7738,HR,12,50.0,0,0
UBI-6435,IT,7,14.161077393197957,0,0
UBI-5494,Retail,7,30.933485193201392,0,0
UBI-1822,Treasury,8,33.417441052625065,0,0
UBI-6291,IT,9,10.88923399672086,0,0
UBI-9580,Treasury,7,3.171486792835526,0,0
UBI-7610,Audit,9,10.213809328500217,0,0
UBI-9702,IT,8,10.43213027344496,0,0
UBI-5358,IT,8,27.614849400977256,0,0
UBI-2990,Audit,10,16.275604257403835,0,0
UBI-7656,Retail,7,1.7995502124797784,0,0
UBI-9717,Treasury,12,30.39739490850892,0,0
UBI-2906,IT,13,2.6800203834860095,0,0
UBI-3731,Retail,8,6.1349239736352565,0,0
UBI-7233,IT,8,1.6289041863409564,0,0
UBI-1987,Retail,7,5.308558341347064,0,0
UBI-5585,IT,7,1.5998171455860066,0,0
UBI-1851,Audit,10,8.899606137438914,1,0
UBI-3539,Audit,9,7.252726214987521,0,0
UBI-7809,IT,10,8.048856502118223,0,0
UBI-9173,Audit,10,11.108551223285696,0,0
UBI-4476,Audit,8,20.81073405848878,0,0
UBI-4517,Retail,10,8.707304610559026,0,0
UBI-2843,HR,9,9.899593120350508,0,0
UBI-4627,Retail,10,25.482818082145535,0,0
UBI-6986,HR,7,30.990285213932275,0,0
UBI-8513,Treasury,10,6.307941924659745,0,0
UBI-4675,Treasury,8,4.433144140640361,0,0
UBI-6539,Retail,7,47.943600237953845,0,0
UBI-7236,Audit,14,21.656513075134672,0,0
UBI-1661,Treasury,7,5.3257836781197225,0,0
UBI-5070,HR,9,5.861075453132954,0,0
UBI-4327,IT,9,1.0,0,0
UBI-2066,Audit,9,7.294583756589014,0,0
UBI-9564,HR,8,5.801117089986491,0,0
UBI-3479,Retail,7,14.604944050543452,0,0
UBI-5804,Retail,8,4.1863531049512,0,0
UBI-7675,IT,8,12.716438792973555,0,0
UBI-9901,Retail,10,13.702535398385946,0,0
UBI-1645,Retail,8,4.662525946082109,0,0
UBI-2560,IT,7,5.5885084120392,1,0
UBI-3814,Retail,10,6.254288087750798,0,0
UBI-5107,Audit,8,1.0,0,0
UBI-4356,HR,9,24.50848110799488,0,0
UBI-8419,IT,7,9.560630079810998,0,0
UBI-9984,Treasury,10,1.2680095878292916,0,0
UBI-7439,Retail,11,38.10195532728429,0,0
UBI-5406,IT,7,50.0,0,0
UBI-6311,HR,9,7.691111083728458,0,0
UBI-5232,Retail,7,13.005558167735373,0,0
UBI-9428,HR,7,11.311707110517819,0,0
UBI-8330,IT,7,1.0,0,0
UBI-1580,Retail,9,25.658296127397044,0,0
UBI-2930,HR,8,8.143240678286164,0,0
UBI-5206,IT,7,33.39253803550604,0,0
UBI-9815,Treasury,10,25.198614897932817,0,0
UBI-9837,Audit,11,3.445350630277619,0,0
UBI-6475,Retail,7,6.667814891952347,0,0
UBI-3204,HR,10,11.144989183442707,0,0
UBI-8509,Retail,12,14.662271823117468,0,0
UBI-1072,IT,8,13.347862617950652,0,0
UBI-5432,Retail,9,16.39622375103751,1,0
UBI-1630,Retail,8,1.675719973257548,0,0
UBI-6442,HR,7,1.0,0,0
UBI-7869,Treasury,10,1.9673882126856321,0,0
UBI-8776,IT,7,14.112173680037001,0,0
UBI-1892,Audit,9,1.775604458907216,0,0
UBI-3852,IT,8,10.983405389259,0,0
UBI-1899,IT,8,9.984270097410246,0,0
UBI-4766,HR,11,17.5475840286766,0,0
UBI-9153,IT,3,948.9906776800689,3,1
UBI-8041,Audit,9,16.442827905027016,1,0
UBI-3494,Retail,8,4.387718505283419,0,0
UBI-8679,HR,9,1.0,0,0
UBI-6232,HR,12,16.305551141815027,0,0
UBI-9680,Retail,7,1.0,0,0
UBI-2636,HR,8,30.437253946723068,0,0
UBI-4568,Retail,7,19.88137532837237,0,0
UBI-7809,Treasury,8,50.0,0,0
UBI-5611,Treasury,10,1.0,1,0
UBI-6585,Treasury,7,1.1973962071614785,0,0
UBI-5780,Treasury,8,22.234189640530886,0,0
UBI-9785,HR,10,30.42850626199859,0,0
UBI-5211,IT,12,29.921523859541917,0,0
UBI-3343,IT,10,19.361010326554887,0,0
UBI-6063,Treasury,8,1.0,0,0
UBI-9884,HR,9,9.082936358412521,0,0
UBI-6207,Treasury,7,13.818846344583418,0,0
UBI-9356,IT,7,4.579139721899081,0,0
UBI-1959,Audit,10,4.504413867272694,0,0
UBI-5737,Audit,9,6.180983401316875,0,0
UBI-2274,Retail,7,10.120604152469351,0,0
UBI-9340,Treasury,9,12.837477236277488,0,0
UBI-7694,Retail,7,20.96624434775057,0,0
UBI-4556,Treasury,10,17.75584640360731,0,0
UBI-2605,IT,8,12.363824217214493,0,0
UBI-7938,IT,7,13.305569409008843,1,0
UBI-9905,IT,10,1.0,0,0
UBI-6383,Treasury,11,4.832651558118375,0,0
UBI-7349,Retail,2,563.152545588825,7,1
UBI-4598,Retail,8,1.0,0,0
UBI-4099,Retail,7,11.833928014203966,0,0
UBI-3428,IT,7,5.911251645895162,0,0
UBI-5225,IT,9,3.5247821928406884,0,0
UBI-2353,Audit,9,4.137574234952152,0,0
UBI-8266,Audit,9,28.925963607143263,0,0
UBI-6622,HR,11,28.36147920076352,0,0
UBI-1956,HR,9,3.3401950274906773,0,0
UBI-3433,Audit,9,3.150512215916852,0,0
UBI-6986,Audit,7,50.0,0,0
UBI-2015,IT,10,6.732025449167478,0,0
UBI-3744,Audit,9,13.189653781218645,0,0
UBI-6233,Retail,9,11.363719105481726,0,0
UBI-9164,Audit,9,2.928391460435261,0,0
UBI-7413,Retail,7,17.621350234890873,0,0
UBI-7396,Treasury,9,3.4007471253130723,0,0
UBI-5719,Audit,9,29.877703352232253,0,0
UBI-9435,Treasury,7,1.0,0,0
UBI-1661,Audit,10,2.8374595466215204,0,0
UBI-9407,Audit,9,24.658743443664008,1,0
UBI-6631,HR,9,1.2042371251298927,0,0
UBI-6256,Treasury,10,1.492018510721779,0,0
UBI-2913,Retail,7,27.67583997889619,0,0
UBI-1281,Retail,13,34.92375713425804,0,0
UBI-6175,Treasury,11,5.88694796420707,0,0
UBI-9120,Retail,10,1.750405462268264,0,0
UBI-9566,HR,3,679.7411433929668,5,1
UBI-8830,HR,7,1.0,0,0
UBI-7783,HR,11,7.079588575789823,1,0
UBI-9800,Treasury,7,18.514638389400822,1,0
UBI-2679,IT,7,19.876735988293674,0,0
UBI-9533,IT,7,35.963749399996075,0,0
UBI-8570,Retail,9,17.328029446251605,0,0
UBI-4427,Audit,9,1.8032169206314168,0,0
UBI-3137,IT,11,20.370343465347997,0,0
UBI-2540,Audit,9,3.360525032710945,0,0
UBI-9041,Audit,9,3.8661739682400533,0,0
UBI-5946,Retail,9,37.3476022974761,1,0
UBI-1619,IT,7,5.208267625989708,0,0
UBI-5670,Treasury,7,14.593280890147284,0,0
UBI-6750,Retail,8,10.502985134321985,0,0
UBI-5555,HR,11,1.077399594670899,0,0
UBI-9666,Audit,7,50.0,0,0
UBI-6445,IT,7,5.196899426098418,0,0
UBI-6917,IT,8,5.317868110174145,0,0
UBI-7737,Audit,8,23.295830434409808,0,0
UBI-3327,Audit,8,26.7323031309255,0,0
UBI-7490,Retail,8,26.196351088925812,0,0
UBI-4810,Audit,7,7.4215262197206835,1,0
UBI-4506,IT,7,15.45285543076873,0,0
UBI-2828,Treasury,9,19.647234198272567,0,0
UBI-7154,Audit,9,12.175988646576585,0,0
UBI-1352,HR,7,37.47145458733245,0,0
UBI-4051,Retail,12,1.0,1,0
UBI-6401,Treasury,7,8.347556798669595,0,0
UBI-2136,Audit,9,1.4659646960507409,0,0
UBI-9212,HR,11,4.4494415480000935,0,0
UBI-7668,IT,11,32.71118701910804,0,0
UBI-5431,Retail,9,9.809430958428775,0,0
UBI-8667,Audit,9,18.36188096138681,0,0
UBI-7122,IT,7,28.807421196614392,0,0
UBI-7635,HR,11,34.92502412102357,0,0
UBI-1391,HR,9,44.14709718645597,0,0
UBI-3430,Audit,8,50.0,0,0
UBI-1853,Audit,12,50.0,0,0
UBI-9896,Retail,9,14.879236104173687,1,0
UBI-1395,HR,10,19.69623559136809,0,0
UBI-7019,Audit,7,2.272671054775132,0,0
UBI-1703,HR,8,38.84939783706103,0,0
UBI-2409,Treasury,7,5.473979683849541,0,0
UBI-2300,HR,12,2.0576724009204073,0,0
UBI-4629,HR,7,2.5078870081063998,0,0
UBI-6136,Treasury,10,1.8186866519580622,0,0
UBI-9987,Treasury,10,7.160847155444513,0,0
UBI-2248,IT,7,14.908612026391932,0,0
UBI-1917,Audit,7,1.0,0,0
UBI-8617,IT,7,8.534451392135715,0,0
